# view AndroidManifest.xml #generated:909
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:649
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:661
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamMemberInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:667
-keep class com.netease.nim.uikit.business.team.activity.AdvancedTeamNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:637
-keep class com.netease.nim.uikit.business.team.activity.NormalTeamInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:679
-keep class com.netease.nim.uikit.business.team.activity.TeamPropertySettingActivity { <init>(...); }

# view res/layout/nim_advanced_team_create_layout.xml #generated:15
# view res/layout/nim_advanced_team_info_activity.xml #generated:123
# view res/layout/nim_team_info_activity.xml #generated:36
# view res/layout/nim_team_member_grid_layout.xml #generated:39
# view res/layout/unread_ack_msg_fragment.xml #generated:19
-keep class com.netease.nim.uikit.business.team.ui.TeamInfoGridView { <init>(...); }

# view AndroidManifest.xml #generated:789
-keep class com.netease.nim.uikit.common.media.imagepicker.camera.CaptureActivity { <init>(...); }

# view res/layout/nim_activity_camera.xml #generated:55
-keep class com.netease.nim.uikit.common.media.imagepicker.camera.CircleProgressView { <init>(...); }

# view AndroidManifest.xml #generated:760
-keep class com.netease.nim.uikit.common.media.imagepicker.ui.ImageCropActivity { <init>(...); }

# view AndroidManifest.xml #generated:755
-keep class com.netease.nim.uikit.common.media.imagepicker.ui.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:766
-keep class com.netease.nim.uikit.common.media.imagepicker.ui.ImagePreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:770
-keep class com.netease.nim.uikit.common.media.imagepicker.ui.ImagePreviewRetakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:774
-keep class com.netease.nim.uikit.common.media.imagepicker.ui.ImageTakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:779
-keep class com.netease.nim.uikit.common.media.imagepicker.video.GLVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:784
-keep class com.netease.nim.uikit.common.media.imagepicker.video.GLVideoConfirmActivity { <init>(...); }

# view res/layout/nim_activity_gl_video.xml #generated:8
-keep class com.netease.nim.uikit.common.media.imagepicker.video.GLVideoPlaceholder { <init>(...); }

# view res/layout/nim_widget_video_view_default.xml #generated:12
-keep class com.netease.nim.uikit.common.media.imagepicker.video.GLVideoView { <init>(...); }

# view res/layout/nim_adapter_preview_item.xml #generated:11
# view res/layout/nim_widget_video_view_default.xml #generated:56
-keep class com.netease.nim.uikit.common.media.imagepicker.view.GLBusyIndicatorView { <init>(...); }

# view res/layout/nim_activity_image_crop.xml #generated:15
-keep class com.netease.nim.uikit.common.media.imagepicker.view.GlideCropImageView { <init>(...); }

# view res/layout/nim_activity_image_preview.xml #generated:33
-keep class com.netease.nim.uikit.common.media.imagepicker.view.SuperCheckBox { <init>(...); }

# view res/layout/nim_activity_image_preview.xml #generated:12
# view res/layout/nim_activity_image_preview_retake.xml #generated:13
-keep class com.netease.nim.uikit.common.media.imagepicker.view.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:745
-keep class com.netease.nim.uikit.common.media.model.GenericFileProvider { <init>(...); }

# view AndroidManifest.xml #generated:700
-keep class com.netease.nim.uikit.common.media.picker.activity.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:696
-keep class com.netease.nim.uikit.common.media.picker.activity.PickImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:704
-keep class com.netease.nim.uikit.common.media.picker.activity.PickerAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:708
-keep class com.netease.nim.uikit.common.media.picker.activity.PickerAlbumPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:718
-keep class com.netease.nim.uikit.common.media.picker.activity.PreviewImageFromCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:712
-keep class com.netease.nim.uikit.common.media.picker.activity.PreviewImageFromLocalActivity { <init>(...); }

# view res/layout/chat_room_barrage.xml #generated:6
-keep class com.netease.nim.uikit.common.ui.barrage.BarrageSurfaceView { <init>(...); }

# view res/layout/ack_msg_info_layout.xml #generated:35
# view res/layout/main.xml #generated:36
-keep class com.netease.nim.uikit.common.ui.drop.DropCover { <init>(...); }

# view res/layout/nim_recent_contact_list_item.xml #generated:102
# view res/layout/tab_layout_main.xml #generated:26
-keep class com.netease.nim.uikit.common.ui.drop.DropFake { <init>(...); }

# view res/layout/nim_crop_image_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.imageview.CropImageView { <init>(...); }

# view res/layout/ack_msg_detail_item.xml #generated:12
# view res/layout/activity_robot_profile.xml #generated:25
# view res/layout/black_list_item.xml #generated:14
# view res/layout/item_custom_notification.xml #generated:19
# view res/layout/message_search_list_view_item.xml #generated:15
# view res/layout/message_system_notification_view_item.xml #generated:19
# view res/layout/nim_advanced_team_info_activity.xml #generated:48
# view res/layout/nim_advanced_team_join_activity.xml #generated:24
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:35
# view res/layout/nim_ait_contact_robot_item.xml #generated:7
# view res/layout/nim_ait_contact_team_member_item.xml #generated:13
# view res/layout/nim_contact_select_area_item.xml #generated:7
# view res/layout/nim_contacts_item.xml #generated:15
# view res/layout/nim_contacts_select_item.xml #generated:19
# view res/layout/nim_message_item.xml #generated:23
# view res/layout/nim_message_item.xml #generated:32
# view res/layout/nim_new_message_tip_layout.xml #generated:13
# view res/layout/nim_recent_contact_list_item.xml #generated:27
# view res/layout/nim_robot_list_item.xml #generated:9
# view res/layout/nim_team_member_item.xml #generated:12
# view res/layout/nim_team_member_list_item.xml #generated:13
# view res/layout/setting_item_base.xml #generated:17
# view res/layout/user_profile_activity.xml #generated:38
# view res/layout/user_profile_set_activity.xml #generated:43
-keep class com.netease.nim.uikit.common.ui.imageview.HeadImageView { <init>(...); }

# view res/layout/nim_message_item_location.xml #generated:6
# view res/layout/nim_message_item_picture.xml #generated:6
# view res/layout/nim_message_item_video.xml #generated:5
# view res/layout/nim_message_robot_image.xml #generated:7
-keep class com.netease.nim.uikit.common.ui.imageview.MsgThumbImageView { <init>(...); }

# view res/layout/nim_image_layout_multi_touch.xml #generated:9
# view res/layout/nim_preview_image_layout_multi_touch.xml #generated:10
# view res/layout/nim_preview_image_layout_zoom_control.xml #generated:10
# view res/layout/nim_watch_snapchat_activity.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.imageview.MultiTouchZoomableImageView { <init>(...); }

# view res/layout/global_search_detail.xml #generated:37
# view res/layout/message_search_activity.xml #generated:24
-keep class com.netease.nim.uikit.common.ui.listview.AutoRefreshListView { <init>(...); }

# view res/layout/system_notification_message_activity.xml #generated:37
-keep class com.netease.nim.uikit.common.ui.listview.MessageListView { <init>(...); }

# view res/layout/nim_contacts.xml #generated:48
# view res/layout/nim_contacts_select.xml #generated:71
-keep class com.netease.nim.uikit.common.ui.liv.LetterIndexView { <init>(...); }

# view res/layout/nim_popup_menu_black_layout.xml #generated:8
# view res/layout/nim_popup_menu_layout.xml #generated:9
-keep class com.netease.nim.uikit.common.ui.popupmenu.PopupMenuListView { <init>(...); }

# view res/layout/nim_pull_to_refresh_header_custom.xml #generated:11
-keep class com.netease.nim.uikit.common.ui.ptr2.LoadingView { <init>(...); }

# view res/layout/chat_rooms.xml #generated:9
# view res/layout/online_people_fragment.xml #generated:7
-keep class com.netease.nim.uikit.common.ui.ptr2.PullToRefreshLayout { <init>(...); }

# view res/layout/add_friend_activity.xml #generated:27
# view res/layout/login_activity.xml #generated:114
# view res/layout/login_activity.xml #generated:129
# view res/layout/login_activity.xml #generated:56
# view res/layout/login_activity.xml #generated:70
# view res/layout/login_activity.xml #generated:98
# view res/layout/nim_advanced_team_search_activity.xml #generated:27
# view res/layout/user_profile_edittext_layout.xml #generated:27
-keep class com.netease.nim.uikit.common.ui.widget.ClearableEditTextWithIcon { <init>(...); }

# view res/layout/nim_picker_image_preview_activity.xml #generated:10
-keep class com.netease.nim.uikit.common.ui.widget.FixBugsViewPager { <init>(...); }

# view res/layout/nim_adapter_image_list_camera.xml #generated:8
# view res/layout/nim_adapter_image_list_item.xml #generated:8
-keep class com.netease.nim.uikit.common.ui.widget.RatioImage { <init>(...); }

# view res/layout/activity_privatization_config.xml #generated:75
# view res/layout/nim_user_profile_toggle_item.xml #generated:18
# view res/layout/no_disturb_footer.xml #generated:79
# view res/layout/setting_item_base.xml #generated:68
-keep class com.netease.nim.uikit.common.ui.widget.SwitchButton { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.netease.nim.weyouchats.NimApplication { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.netease.nim.weyouchats.chatroom.activity.ChatRoomActivity { <init>(...); }

# view res/layout/chat_room_activity.xml #generated:7
-keep class com.netease.nim.weyouchats.chatroom.fragment.ChatRoomFragment { <init>(...); }

# view res/layout/chat_room_tab.xml #generated:10
-keep class com.netease.nim.weyouchats.chatroom.fragment.ChatRoomListFragment { <init>(...); }

# view res/layout/chat_room_master_tab.xml #generated:9
-keep class com.netease.nim.weyouchats.chatroom.fragment.MasterFragment { <init>(...); }

# view res/layout/chat_room_people_tab.xml #generated:9
-keep class com.netease.nim.weyouchats.chatroom.fragment.OnlinePeopleFragment { <init>(...); }

# view res/layout/master_fragment.xml #generated:16
# view res/layout/online_people_item.xml #generated:16
-keep class com.netease.nim.weyouchats.chatroom.widget.ChatRoomImageView { <init>(...); }

# view res/layout/ack_msg_info_layout.xml #generated:22
# view res/layout/chat_room_fragment.xml #generated:50
# view res/layout/main.xml #generated:23
-keep class com.netease.nim.weyouchats.common.ui.viewpager.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.netease.nim.weyouchats.contact.activity.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.netease.nim.weyouchats.contact.activity.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.netease.nim.weyouchats.contact.activity.RobotProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.netease.nim.weyouchats.contact.activity.UserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.netease.nim.weyouchats.contact.activity.UserProfileEditItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.netease.nim.weyouchats.contact.activity.UserProfileSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.netease.nim.weyouchats.file.browser.FileBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.netease.nim.weyouchats.jsbridge.JsBridgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.netease.nim.weyouchats.location.activity.LocationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.netease.nim.weyouchats.location.activity.NavigationAmapActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.netease.nim.weyouchats.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.netease.nim.weyouchats.main.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.netease.nim.weyouchats.main.activity.CustomNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.netease.nim.weyouchats.main.activity.GlobalSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.netease.nim.weyouchats.main.activity.GlobalSearchDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.netease.nim.weyouchats.main.activity.GlobalSearchDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.netease.nim.weyouchats.main.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.netease.nim.weyouchats.main.activity.MsgMigrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.netease.nim.weyouchats.main.activity.MultiportActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.netease.nim.weyouchats.main.activity.NoDisturbActivity { <init>(...); }

# view AndroidManifest.xml #generated:378
-keep class com.netease.nim.weyouchats.main.activity.PrivatizationConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.netease.nim.weyouchats.main.activity.RobotListActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.netease.nim.weyouchats.main.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.netease.nim.weyouchats.main.activity.SystemMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.netease.nim.weyouchats.main.activity.TeamListActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.netease.nim.weyouchats.main.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.netease.nim.weyouchats.receiver.CustomNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.netease.nim.weyouchats.session.activity.AckMsgInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.netease.nim.weyouchats.session.activity.FileDownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.netease.nim.weyouchats.session.activity.MessageHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.netease.nim.weyouchats.session.activity.MessageInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.netease.nim.weyouchats.session.activity.SendAckMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.netease.nim.weyouchats.session.activity.WatchSnapChatPictureActivity { <init>(...); }

# view res/layout/ack_msg_readed_layout.xml #generated:10
-keep class com.netease.nim.weyouchats.session.fragment.ReadAckMsgFragment { <init>(...); }

# view res/layout/ack_msg_unread_layout.xml #generated:8
-keep class com.netease.nim.weyouchats.session.fragment.UnreadAckMsgFragment { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.netease.nim.weyouchats.session.search.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.netease.nim.weyouchats.session.search.SearchMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.netease.nim.weyouchats.team.activity.AdvancedTeamJoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.netease.nim.weyouchats.team.activity.AdvancedTeamSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.netease.nimlib.ipc.NIMContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.netease.nimlib.job.NIMJobService { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class com.netease.nimlib.mixpush.fcm.FCMTokenService { <init>(...); }

# view AndroidManifest.xml #generated:507
-keep class com.netease.nimlib.mixpush.hw.HWPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.netease.nimlib.mixpush.mi.MiPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.netease.nimlib.mixpush.mz.MZPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.netease.nimlib.mixpush.vivo.VivoPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:609
-keep class com.netease.nimlib.receiver.RTSBroadcastReceiver { <init>(...); }

# view res/layout/team_avchat_item.xml #generated:43
-keep class com.netease.nimlib.sdk.avchat.video.AVChatTextureViewRenderer { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.netease.nimlib.service.NimReceiver { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.netease.nimlib.service.NimService { <init>(...); }

# view AndroidManifest.xml #generated:399
-keep class com.netease.nimlib.service.NimService$Aux { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.netease.nimlib.service.ResponseReceiver { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.netease.nimlib.service.ResponseService { <init>(...); }

# view res/layout/activity_pick.xml #generated:25
-keep class com.sahooz.library.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.vivo.push.sdk.LinkProxyClientActivity { <init>(...); }

# view AndroidManifest.xml #generated:573
-keep class com.vivo.push.sdk.service.CommandClientService { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.xiaomi.push.service.XMJobService { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# view AndroidManifest.xml #generated:466
-keep class com.xiaomi.push.service.receivers.NetworkStatusReceiver { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.xiaomi.push.service.receivers.PingReceiver { <init>(...); }

# view res/layout/nim_preview_image_from_local_activity.xml #generated:9
-keep class im.yixin.ui.CustomViewPager { <init>(...); }

# view res/layout/faceu_layout.xml #generated:225
# view res/layout/faceu_layout.xml #generated:249
# view res/layout/faceu_layout.xml #generated:353
# view res/layout/faceu_layout.xml #generated:383
# view res/layout/faceu_layout.xml #generated:414
-keep class org.adw.library.widgets.discreteseekbar.DiscreteSeekBar { <init>(...); }

# view res/layout/nim_adapter_preview_item.xml #generated:6
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/faceu_layout.xml #generated:126
# onClick res/layout/faceu_layout.xml #generated:137
# onClick res/layout/faceu_layout.xml #generated:150
# onClick res/layout/faceu_layout.xml #generated:163
# onClick res/layout/faceu_layout.xml #generated:17
# onClick res/layout/faceu_layout.xml #generated:176
# onClick res/layout/faceu_layout.xml #generated:189
# onClick res/layout/faceu_layout.xml #generated:202
# onClick res/layout/faceu_layout.xml #generated:286
# onClick res/layout/faceu_layout.xml #generated:299
# onClick res/layout/faceu_layout.xml #generated:30
# onClick res/layout/faceu_layout.xml #generated:312
# onClick res/layout/faceu_layout.xml #generated:325
# onClick res/layout/faceu_layout.xml #generated:43
# onClick res/layout/faceu_layout.xml #generated:56
# onClick res/layout/faceu_layout.xml #generated:69
# onClick res/layout/faceu_layout.xml #generated:82
# onClick res/layout/nim_crop_image_activity.xml #generated:38
# onClick res/layout/nim_crop_image_activity.xml #generated:66
# onClick res/layout/nim_team_info_divider_item.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

